"","BPS_V","SCL_V","freq","X","Freq","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE"
"101",1615,"Developed",741176,32,10455096,13022,"51","13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,NA,NA,2040,100,NA,NA,"V-B",76,230,150,0.298039,0.901961,0.588235
"102",1615,"Ag",1351884,32,10455096,13022,"51","13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,NA,NA,2040,100,NA,NA,"V-B",76,230,150,0.298039,0.901961,0.588235
"103",1616,"NatVeg",387115,33,457856,13023,"51","13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood ","Hardwood",1016,NA,NA,1016,100,NA,NA,"V-B",38,105,0,0.14902,0.411765,0
"104",1616,"Other",38951,33,457856,13023,"51","13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood ","Hardwood",1016,NA,NA,1016,100,NA,NA,"V-B",38,105,0,0.14902,0.411765,0
"105",1616,"Developed",17431,33,457856,13023,"51","13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood ","Hardwood",1016,NA,NA,1016,100,NA,NA,"V-B",38,105,0,0.14902,0.411765,0
"106",1616,"Ag",14359,33,457856,13023,"51","13023_51","Laurentian-Acadian Northern Hardwoods Forest-Northern Sugar Maple-Basswood ","Hardwood",1016,NA,NA,1016,100,NA,NA,"V-B",38,105,0,0.14902,0.411765,0
"107",1617,"NatVeg",1563777,34,8362066,13100,"51","13100_51","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",161,160,11,9,6,6,88,"I-B",176,163,222,0.690196,0.639216,0.870588
"108",1617,"Other",542838,34,8362066,13100,"51","13100_51","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",161,160,11,9,6,6,88,"I-B",176,163,222,0.690196,0.639216,0.870588
"109",1617,"Developed",2055888,34,8362066,13100,"51","13100_51","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",161,160,11,9,6,6,88,"I-B",176,163,222,0.690196,0.639216,0.870588
"110",1617,"Ag",4199563,34,8362066,13100,"51","13100_51","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",161,160,11,9,6,6,88,"I-B",176,163,222,0.690196,0.639216,0.870588
"111",1618,"NatVeg",759725,35,3073953,13110,"51","13110_51","North-Central Interior Dry Oak Forest and Woodland","Hardwood",137,111,11,9,7,8,85,"I-B",179,207,143,0.701961,0.811765,0.560784
"112",1618,"Other",256287,35,3073953,13110,"51","13110_51","North-Central Interior Dry Oak Forest and Woodland","Hardwood",137,111,11,9,7,8,85,"I-B",179,207,143,0.701961,0.811765,0.560784
"113",1618,"Developed",664276,35,3073953,13110,"51","13110_51","North-Central Interior Dry Oak Forest and Woodland","Hardwood",137,111,11,9,7,8,85,"I-B",179,207,143,0.701961,0.811765,0.560784
"114",1618,"Ag",1393665,35,3073953,13110,"51","13110_51","North-Central Interior Dry Oak Forest and Woodland","Hardwood",137,111,11,9,7,8,85,"I-B",179,207,143,0.701961,0.811765,0.560784
"115",1619,"NatVeg",2924477,36,28583282,13130,"51","13130_47_50_51","North-Central Interior Beech-Maple Forest","Hardwood",1004,NA,836,456,45,NA,55,"V-A",0,156,44,0,0.611765,0.172549
"116",1619,"Other",1786007,36,28583282,13130,"51","13130_47_50_51","North-Central Interior Beech-Maple Forest","Hardwood",1004,NA,836,456,45,NA,55,"V-A",0,156,44,0,0.611765,0.172549
"117",1619,"Developed",6745708,36,28583282,13130,"51","13130_47_50_51","North-Central Interior Beech-Maple Forest","Hardwood",1004,NA,836,456,45,NA,55,"V-A",0,156,44,0,0.611765,0.172549
"118",1619,"Ag",17127090,36,28583282,13130,"51","13130_47_50_51","North-Central Interior Beech-Maple Forest","Hardwood",1004,NA,836,456,45,NA,55,"V-A",0,156,44,0,0.611765,0.172549
"119",1620,"NatVeg",2173020,37,2946699,13441,"51","13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer",34,64,7,5,15,8,77,"I-A",255,140,140,1,0.54902,0.54902
"120",1620,"Other",398110,37,2946699,13441,"51","13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer",34,64,7,5,15,8,77,"I-A",255,140,140,1,0.54902,0.54902
"121",1620,"Developed",341067,37,2946699,13441,"51","13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer",34,64,7,5,15,8,77,"I-A",255,140,140,1,0.54902,0.54902
"122",1620,"Ag",34502,37,2946699,13441,"51","13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer",34,64,7,5,15,8,77,"I-A",255,140,140,1,0.54902,0.54902
"123",1621,"NatVeg",118221,38,301620,13442,"51","13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer",112,NA,NA,112,100,NA,NA,"IV-B",135,200,114,0.529412,0.784314,0.447059
"124",1621,"Other",122823,38,301620,13442,"51","13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer",112,NA,NA,112,100,NA,NA,"IV-B",135,200,114,0.529412,0.784314,0.447059
"125",1621,"Developed",32535,38,301620,13442,"51","13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer",112,NA,NA,112,100,NA,NA,"IV-B",135,200,114,0.529412,0.784314,0.447059
"126",1621,"Ag",28041,38,301620,13442,"51","13442_51","Boreal Jack Pine-Black Spruce Forest-Spruce-Fir","Conifer",112,NA,NA,112,100,NA,NA,"IV-B",135,200,114,0.529412,0.784314,0.447059
"127",1622,"NatVeg",7697309,39,14317213,13620,"51","13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer",309,447,65,48,16,11,73,"III-A",255,191,191,1,0.74902,0.74902
"128",1622,"Other",1540634,39,14317213,13620,"51","13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer",309,447,65,48,16,11,73,"III-A",255,191,191,1,0.74902,0.74902
"129",1622,"Developed",2126617,39,14317213,13620,"51","13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer",309,447,65,48,16,11,73,"III-A",255,191,191,1,0.74902,0.74902
"130",1622,"Ag",2952653,39,14317213,13620,"51","13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer",309,447,65,48,16,11,73,"III-A",255,191,191,1,0.74902,0.74902
"131",1623,"NatVeg",4177980,40,5708965,13651,"51","13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",490,524,NA,253,52,48,NA,"V-A",147,194,114,0.576471,0.760784,0.447059
"132",1623,"Other",283209,40,5708965,13651,"51","13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",490,524,NA,253,52,48,NA,"V-A",147,194,114,0.576471,0.760784,0.447059
"133",1623,"Developed",499786,40,5708965,13651,"51","13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",490,524,NA,253,52,48,NA,"V-A",147,194,114,0.576471,0.760784,0.447059
"134",1623,"Ag",747990,40,5708965,13651,"51","13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",490,524,NA,253,52,48,NA,"V-A",147,194,114,0.576471,0.760784,0.447059
"135",1624,"NatVeg",2173375,41,3322554,13652,"51","13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",872,1306,NA,523,60,40,NA,"V-B",110,137,70,0.431373,0.537255,0.27451
"136",1624,"Other",140553,41,3322554,13652,"51","13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",872,1306,NA,523,60,40,NA,"V-B",110,137,70,0.431373,0.537255,0.27451
"137",1624,"Developed",338590,41,3322554,13652,"51","13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",872,1306,NA,523,60,40,NA,"V-B",110,137,70,0.431373,0.537255,0.27451
"138",1624,"Ag",670036,41,3322554,13652,"51","13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",872,1306,NA,523,60,40,NA,"V-B",110,137,70,0.431373,0.537255,0.27451
"139",1625,"NatVeg",4438403,42,8654110,13660,"51","13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686,1,0.388235
"140",1625,"Other",401895,42,8654110,13660,"51","13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686,1,0.388235
"141",1625,"Developed",914698,42,8654110,13660,"51","13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686,1,0.388235
"142",1625,"Ag",2899114,42,8654110,13660,"51","13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686,1,0.388235
"143",1626,"NatVeg",114393,43,1060474,13940,"51","13940_50_51","North-Central Interior Oak Savanna","Hardwood",66,184,5,5,7,3,90,"I-A",230,213,138,0.901961,0.835294,0.541176
"144",1626,"Other",40676,43,1060474,13940,"51","13940_50_51","North-Central Interior Oak Savanna","Hardwood",66,184,5,5,7,3,90,"I-A",230,213,138,0.901961,0.835294,0.541176
"145",1626,"Developed",514214,43,1060474,13940,"51","13940_50_51","North-Central Interior Oak Savanna","Hardwood",66,184,5,5,7,3,90,"I-A",230,213,138,0.901961,0.835294,0.541176
"146",1626,"Ag",391191,43,1060474,13940,"51","13940_50_51","North-Central Interior Oak Savanna","Hardwood",66,184,5,5,7,3,90,"I-A",230,213,138,0.901961,0.835294,0.541176
"147",1627,"NatVeg",1439403,44,6854696,13950,"51","13950_51","North-Central Oak Barrens","Hardwood",49,180,6,5,10,3,87,"I-A",255,235,176,1,0.921569,0.690196
"148",1627,"Other",529815,44,6854696,13950,"51","13950_51","North-Central Oak Barrens","Hardwood",49,180,6,5,10,3,87,"I-A",255,235,176,1,0.921569,0.690196
"149",1627,"Developed",1931969,44,6854696,13950,"51","13950_51","North-Central Oak Barrens","Hardwood",49,180,6,5,10,3,87,"I-A",255,235,176,1,0.921569,0.690196
"150",1627,"Ag",2953509,44,6854696,13950,"51","13950_51","North-Central Oak Barrens","Hardwood",49,180,6,5,10,3,87,"I-A",255,235,176,1,0.921569,0.690196
"151",1628,"NatVeg",3219661,45,4695456,14071,"51","14071_41_50_51","Laurentian Pine-Oak Barrens","Hardwood-Conifer",109,75,5,4,4,6,90,"I-A",153,66,0,0.6,0.258824,0
"152",1628,"Other",834724,45,4695456,14071,"51","14071_41_50_51","Laurentian Pine-Oak Barrens","Hardwood-Conifer",109,75,5,4,4,6,90,"I-A",153,66,0,0.6,0.258824,0
"153",1628,"Developed",563817,45,4695456,14071,"51","14071_41_50_51","Laurentian Pine-Oak Barrens","Hardwood-Conifer",109,75,5,4,4,6,90,"I-A",153,66,0,0.6,0.258824,0
"154",1628,"Ag",77254,45,4695456,14071,"51","14071_41_50_51","Laurentian Pine-Oak Barrens","Hardwood-Conifer",109,75,5,4,4,6,90,"I-A",153,66,0,0.6,0.258824,0
"155",1629,"NatVeg",464606,46,612007,14072,"51","14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258824,0.392157
"156",1629,"Other",71851,46,612007,14072,"51","14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258824,0.392157
"157",1629,"Developed",63337,46,612007,14072,"51","14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258824,0.392157
"158",1629,"Ag",12213,46,612007,14072,"51","14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258824,0.392157
"159",1630,"NatVeg",82492,47,642676,14110,"51","14110_49_51_52","Great Lakes Wet-Mesic Lakeplain Prairie","Riparian",24,NA,NA,24,100,NA,NA,"II-C",235,255,0,0.921569,1,0
"160",1630,"Other",40870,47,642676,14110,"51","14110_49_51_52","Great Lakes Wet-Mesic Lakeplain Prairie","Riparian",24,NA,NA,24,100,NA,NA,"II-C",235,255,0,0.921569,1,0
"161",1630,"Developed",251182,47,642676,14110,"51","14110_49_51_52","Great Lakes Wet-Mesic Lakeplain Prairie","Riparian",24,NA,NA,24,100,NA,NA,"II-C",235,255,0,0.921569,1,0
"162",1630,"Ag",268132,47,642676,14110,"51","14110_49_51_52","Great Lakes Wet-Mesic Lakeplain Prairie","Riparian",24,NA,NA,24,100,NA,NA,"II-C",235,255,0,0.921569,1,0
"163",1631,"NatVeg",322,48,311707,14120,"51","14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,NA,87,3,96,NA,4,"II-A",214,0,157,0.839216,0,0.615686
"164",1631,"Other",32812,48,311707,14120,"51","14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,NA,87,3,96,NA,4,"II-A",214,0,157,0.839216,0,0.615686
"165",1631,"Developed",72478,48,311707,14120,"51","14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,NA,87,3,96,NA,4,"II-A",214,0,157,0.839216,0,0.615686
"166",1631,"Ag",206095,48,311707,14120,"51","14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,NA,87,3,96,NA,4,"II-A",214,0,157,0.839216,0,0.615686
"167",1632,"NatVeg",12099,49,519881,14210,"51","14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,NA,NA,4,100,NA,NA,"II-A",232,255,196,0.909804,1,0.768627
"168",1632,"Other",166232,49,519881,14210,"51","14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,NA,NA,4,100,NA,NA,"II-A",232,255,196,0.909804,1,0.768627
"169",1632,"Developed",90712,49,519881,14210,"51","14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,NA,NA,4,100,NA,NA,"II-A",232,255,196,0.909804,1,0.768627
"170",1632,"Ag",250838,49,519881,14210,"51","14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,NA,NA,4,100,NA,NA,"II-A",232,255,196,0.909804,1,0.768627
"171",1633,"NatVeg",282045,50,405466,14440,"51","14440_41_50_51","Eastern Boreal Floodplain","Hardwood",NA,581,312,203,NA,35,65,"V-A",69,69,156,0.270588,0.270588,0.611765
"172",1633,"Other",104421,50,405466,14440,"51","14440_41_50_51","Eastern Boreal Floodplain","Hardwood",NA,581,312,203,NA,35,65,"V-A",69,69,156,0.270588,0.270588,0.611765
"173",1633,"Developed",5203,50,405466,14440,"51","14440_41_50_51","Eastern Boreal Floodplain","Hardwood",NA,581,312,203,NA,35,65,"V-A",69,69,156,0.270588,0.270588,0.611765
"174",1633,"Ag",13797,50,405466,14440,"51","14440_41_50_51","Eastern Boreal Floodplain","Hardwood",NA,581,312,203,NA,35,65,"V-A",69,69,156,0.270588,0.270588,0.611765
"175",1634,"NatVeg",58004,51,62209,14660,"51","14660_50_51","Great Lakes Wooded Dune and Swale","Riparian",3715,536,NA,468,13,87,NA,"V-A",181,0,0,0.709804,0,0
"176",1634,"Other",1421,51,62209,14660,"51","14660_50_51","Great Lakes Wooded Dune and Swale","Riparian",3715,536,NA,468,13,87,NA,"V-A",181,0,0,0.709804,0,0
"177",1634,"Developed",2543,51,62209,14660,"51","14660_50_51","Great Lakes Wooded Dune and Swale","Riparian",3715,536,NA,468,13,87,NA,"V-A",181,0,0,0.709804,0,0
"178",1634,"Ag",241,51,62209,14660,"51","14660_50_51","Great Lakes Wooded Dune and Swale","Riparian",3715,536,NA,468,13,87,NA,"V-A",181,0,0,0.709804,0,0
"179",1635,"NatVeg",2019835,52,4845318,14710,"51","14710_51_62","Central Interior and Appalachian Floodplain Systems","Riparian",NA,429,67,58,NA,14,86,"III-A",0,191,176,0,0.74902,0.690196
"180",1635,"Other",2367212,52,4845318,14710,"51","14710_51_62","Central Interior and Appalachian Floodplain Systems","Riparian",NA,429,67,58,NA,14,86,"III-A",0,191,176,0,0.74902,0.690196
"181",1635,"Developed",167625,52,4845318,14710,"51","14710_51_62","Central Interior and Appalachian Floodplain Systems","Riparian",NA,429,67,58,NA,14,86,"III-A",0,191,176,0,0.74902,0.690196
"182",1635,"Ag",290646,52,4845318,14710,"51","14710_51_62","Central Interior and Appalachian Floodplain Systems","Riparian",NA,429,67,58,NA,14,86,"III-A",0,191,176,0,0.74902,0.690196
"183",1636,"NatVeg",544664,53,1159843,14750,"51","14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",NA,435,68,59,NA,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784
"184",1636,"Other",567621,53,1159843,14750,"51","14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",NA,435,68,59,NA,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784
"185",1636,"Developed",20477,53,1159843,14750,"51","14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",NA,435,68,59,NA,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784
"186",1636,"Ag",27081,53,1159843,14750,"51","14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",NA,435,68,59,NA,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784
"187",1637,"NatVeg",6003584,54,6260610,14770,"51","14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,NA,123,105,15,NA,85,"III-B",106,0,138,0.415686,0,0.541176
"188",1637,"Other",154494,54,6260610,14770,"51","14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,NA,123,105,15,NA,85,"III-B",106,0,138,0.415686,0,0.541176
"189",1637,"Developed",79153,54,6260610,14770,"51","14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,NA,123,105,15,NA,85,"III-B",106,0,138,0.415686,0,0.541176
"190",1637,"Ag",23379,54,6260610,14770,"51","14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,NA,123,105,15,NA,85,"III-B",106,0,138,0.415686,0,0.541176
"191",1638,"NatVeg",2052481,55,2567755,14790,"51","14790_41_42_47_48_50_51_53","Central Interior and Appalachian Swamp Systems","Riparian",987,NA,NA,987,100,NA,NA,"V-B",207,61,255,0.811765,0.239216,1
"192",1638,"Other",291628,55,2567755,14790,"51","14790_41_42_47_48_50_51_53","Central Interior and Appalachian Swamp Systems","Riparian",987,NA,NA,987,100,NA,NA,"V-B",207,61,255,0.811765,0.239216,1
"193",1638,"Developed",76945,55,2567755,14790,"51","14790_41_42_47_48_50_51_53","Central Interior and Appalachian Swamp Systems","Riparian",987,NA,NA,987,100,NA,NA,"V-B",207,61,255,0.811765,0.239216,1
"194",1638,"Ag",146701,55,2567755,14790,"51","14790_41_42_47_48_50_51_53","Central Interior and Appalachian Swamp Systems","Riparian",987,NA,NA,987,100,NA,NA,"V-B",207,61,255,0.811765,0.239216,1
"195",1639,"NatVeg",16331939,56,16982598,14810,"51","14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,NA,NA,989,100,NA,NA,"V-B",232,189,255,0.909804,0.741176,1
"196",1639,"Other",195185,56,16982598,14810,"51","14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,NA,NA,989,100,NA,NA,"V-B",232,189,255,0.909804,0.741176,1
"197",1639,"Developed",255766,56,16982598,14810,"51","14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,NA,NA,989,100,NA,NA,"V-B",232,189,255,0.909804,0.741176,1
"198",1639,"Ag",199708,56,16982598,14810,"51","14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,NA,NA,989,100,NA,NA,"V-B",232,189,255,0.909804,0.741176,1
"199",1640,"NatVeg",32954,57,203746,14920,"51","14920_41_50_51_52_63","Great Lakes Coastal Marsh Systems","Riparian",NA,NA,NA,NA,NA,NA,NA,NA,122,245,202,0.478431,0.960784,0.792157
